D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csprojAssemblyReference.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDaftarKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDeals.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfilecs.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegisterKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginPegawai.resources
C:\Users\ASUS\Downloads\MERGE\Subrata Squad_Tahap 1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\ASUS\Downloads\MERGE\Subrata Squad_Tahap 1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ASUS\Downloads\MERGE\Subrata Squad_Tahap 1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
C:\Users\ASUS\Downloads\MERGE\Subrata Squad_Tahap 1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
C:\Users\ASUS\Downloads\MERGE\Subrata Squad_Tahap 1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.AssemblyReference.cache
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPegawai.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiKurir.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKontak.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPromo.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLogin.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfile.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegisterKonsumen.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiPegawai.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahCabang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahKategori.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahKategori.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahMetodePembayaran.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDashboard.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
D:\Download\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPegawai.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKontak.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPromo.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLogin.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfile.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiPegawai.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
C:\Users\Asus\Downloads\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
